asset_id,common_name,asset_type,asset_subtype,file_name,link_to_asset_sheet,file_url,storage_provider,campaign_ids,version,created_at,updated_at,notes
char_pikachu_pose_default_v1,pikachu,character,pose_default,char_pikachu_pose_default_v1.png,Pikachu_assets,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/25.png,supabase,beachday,1.0.0,2025-06,,
char_charizard_pose_default_v1,charizard,character,pose_default,char_charizard_pose_default_v1.png,Charizard_assets,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/6.png,supabase,,,,,
char_bulbasaur_pose_default_v1,bulbasaur,character,pose_default,char_bulbasaur_pose_default_v1.png,Bulbasaur_assets,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/1.png,supabase,,,,,
char_squirtle_pose_default_v1,squirtle,character,pose_default,char_squirtle_pose_default_v1.png,Squirtle_assets,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/7.png,supabase,,,,,
char_jigglypuff_pose_default_v1,jigglypuff,character,pose_default,char_jigglypuff_pose_default_v1.png,Jigglypuff_assets,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/39.png,supabase,,,,,
char_meowth_pose_default_v1,meowth,character,pose_default,char_meowth_pose_default_v1.png,Meowth_assets,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/52.png,supabase,,,,,
char_gengar_pose_default_v1,gengar,character,pose_default,char_gengar_pose_default_v1.png,Gengar_assets,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/94.png,supabase,,,,,
char_mewtwo_pose_default_v1,mewtwo,character,pose_default,char_mewtwo_pose_default_v1.png,Mewtwo_assets,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/150.png,supabase,,,,,
char_dragonite_pose_default_v1,dragonite,character,pose_default,char_dragonite_pose_default_v1.png,Dragonite_assets,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/149.png,supabase,,,,,
char_snorlax_pose_default_v1,snorlax,character,pose_default,char_snorlax_pose_default_v1.png,Snorlax_assets,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/143.png,supabase,,,,,
